Jahr,Land,Jänner,Februar,März,April,Mai,Juni,Juli,August,September,Oktober,November,Dezember,Summe
2004,Bolivien,,,,,,,,,,,,,5
2004,Bosnien-Herzegowina,,,,,,,,,,,,,198
2004,Brasilien,,,,,,,,,,,,,2
2004,Bulgarien,,,,,,,,,,,,,26
2004,Burkina Faso,,,,,,,,,,,,,5
2004,Burundi,,,,,,,,,,,,,14
2004,Chile,,,,,,,,,,,,,1
2004,China Rep. (Taiwan),,,,,,,,,,,,,92
2004,China Volksrepublik,,,,,,,,,,,,,571
2004,Côte d’Ivoire,,,,,,,,,,,,,31
2004,Deutschland,,,,,,,,,,,,,5
2004,Dominica,,,,,,,,,,,,,1
2004,Dominikanische Republik,,,,,,,,,,,,,2
2004,Ecuador,,,,,,,,,,,,,1
2004,Eritrea,,,,,,,,,,,,,11
2004,Gabun,,,,,,,,,,,,,1
2004,Gambia,,,,,,,,,,,,,226
2004,Georgien,,,,,,,,,,,,,1731
2004,Ghana,,,,,,,,,,,,,72
2004,Guinea,,,,,,,,,,,,,72
2004,Guinea-Bissau,,,,,,,,,,,,,73
2004,Indien,,,,,,,,,,,,,1839
2004,Indonesien,,,,,,,,,,,,,1
2004,Irak,,,,,,,,,,,,,232
2004,Iran,,,,,,,,,,,,,343
2004,Israel,,,,,,,,,,,,,47
2004,Jordanien,,,,,,,,,,,,,8
2004,Kambodscha,,,,,,,,,,,,,1
2004,Kamerun,,,,,,,,,,,,,77
2004,Kanada,,,,,,,,,,,,,1
2004,Kap Verde,,,,,,,,,,,,,1
2004,Kasachstan,,,,,,,,,,,,,30
2004,Kenia,,,,,,,,,,,,,2
2004,Kirgisistan,,,,,,,,,,,,,81
2004,Kolumbien,,,,,,,,,,,,,10
2004,Komoren,,,,,,,,,,,,,3
2004,Kongo,,,,,,,,,,,,,13
2004,Kongo Demokr. Rep.,,,,,,,,,,,,,65
2004,Korea (Nord Dem. VR),,,,,,,,,,,,,1
2004,Kroatien,,,,,,,,,,,,,15
2004,Kuba,,,,,,,,,,,,,8
2004,Lettland,,,,,,,,,,,,,3
2004,Libanon,,,,,,,,,,,,,45
2004,Liberia,,,,,,,,,,,,,97
2004,Libyen,,,,,,,,,,,,,6
2004,Litauen,,,,,,,,,,,,,7
2004,Madagaskar,,,,,,,,,,,,,3
2004,Malawi,,,,,,,,,,,,,1
2004,Mali,,,,,,,,,,,,,48
2004,Marokko,,,,,,,,,,,,,29
2004,Mauretanien,,,,,,,,,,,,,12
2004,Mazedonien,,,,,,,,,,,,,323
2004,Mexiko,,,,,,,,,,,,,1
2004,Moldau,,,,,,,,,,,,,1346
2004,Mongolei,,,,,,,,,,,,,511
2004,Nepal,,,,,,,,,,,,,69
2004,Niger,,,,,,,,,,,,,4
2004,Nigeria,,,,,,,,,,,,,1828
2004,Nordjemen,,,,,,,,,,,,,8
2004,Pakistan,,,,,,,,,,,,,575
2004,Philippinen,,,,,,,,,,,,,3
2004,Polen,,,,,,,,,,,,,6
2004,Ruanda,,,,,,,,,,,,,6
2004,Rumänien,,,,,,,,,,,,,110
2004,Russische Föderation,,,,,,,,,,,,,6172
2004,Sahara (Westsahara),,,,,,,,,,,,,1
2004,Senegal,,,,,,,,,,,,,14
2004,Serbien und Montenegro,,,,,,,,,,,,,2835
2004,Sierra Leone,,,,,,,,,,,,,58
2004,Simbabwe,,,,,,,,,,,,,8
2004,Slowakei,,,,,,,,,,,,,2
2004,Slowenien,,,,,,,,,,,,,3
2004,Somalia,,,,,,,,,,,,,45
2004,Sri Lanka,,,,,,,,,,,,,88
2004,staatenlos,,,,,,,,,,,,,197
2004,Südafrika,,,,,,,,,,,,,3
2004,Sudan,,,,,,,,,,,,,70
2004,Syrien,,,,,,,,,,,,,131
2004,Tadschikistan,,,,,,,,,,,,,10
2004,Tansania,,,,,,,,,,,,,3
2004,Thailand,,,,,,,,,,,,,2
2004,Togo,,,,,,,,,,,,,10
2004,Tschad,,,,,,,,,,,,,1
2004,Tschechische Republik,,,,,,,,,,,,,3
2004,Tunesien,,,,,,,,,,,,,16
2004,Türkei,,,,,,,,,,,,,1114
2004,Turkmenistan,,,,,,,,,,,,,7
2004,Uganda,,,,,,,,,,,,,15
2004,Ukraine,,,,,,,,,,,,,426
2004,Ungarn,,,,,,,,,,,,,2
2004,ungeklärt,,,,,,,,,,,,,105
2004,USA,,,,,,,,,,,,,2
2004,Usbekistan,,,,,,,,,,,,,39
2004,Venezuela,,,,,,,,,,,,,1
2004,Vereinigte Arabische Emirate,,,,,,,,,,,,,2
2004,Vietnam,,,,,,,,,,,,,37
2003,Afghanistan,,,,,,,,,,,,,2357
2003,Ägypten,,,,,,,,,,,,,26
2003,Albanien,,,,,,,,,,,,,93
2003,Algerien,,,,,,,,,,,,,221
2003,Angola,,,,,,,,,,,,,51
2003,Äquatorialguinea,,,,,,,,,,,,,5
2003,Armenien,,,,,,,,,,,,,1098
2003,Aserbaidschan,,,,,,,,,,,,,76
2003,Äthiopien,,,,,,,,,,,,,16
2003,Bangladesch,,,,,,,,,,,,,887
2003,Belarus,,,,,,,,,,,,,127
2003,Benin,,,,,,,,,,,,,9
2003,Bhutan,,,,,,,,,,,,,1
2003,Bolivien,,,,,,,,,,,,,13
2003,Bosnien-Herzegowina,,,,,,,,,,,,,214
2003,Brasilien,,,,,,,,,,,,,2
2003,Bulgarien,,,,,,,,,,,,,25
2003,Burkina Faso,,,,,,,,,,,,,11
2003,Burundi,,,,,,,,,,,,,22
2003,Chile,,,,,,,,,,,,,1
2003,China Rep. (Taiwan),,,,,,,,,,,,,88
2003,China Volksrepublik,,,,,,,,,,,,,573
2003,Côte d’Ivoire,,,,,,,,,,,,,47
2003,Deutschland,,,,,,,,,,,,,4
2003,Eritrea,,,,,,,,,,,,,9
2003,Estland,,,,,,,,,,,,,11
2003,Frankreich,,,,,,,,,,,,,4
2003,Gabun,,,,,,,,,,,,,2
2003,Gambia,,,,,,,,,,,,,149
2003,Georgien,,,,,,,,,,,,,1525
2003,Ghana,,,,,,,,,,,,,100
2003,Guinea,,,,,,,,,,,,,96
2003,Guinea-Bissau,,,,,,,,,,,,,44
2003,Indien,,,,,,,,,,,,,2822
2003,Irak,,,,,,,,,,,,,1446
2003,Iran,,,,,,,,,,,,,979
2003,Israel,,,,,,,,,,,,,27
2003,Italien,,,,,,,,,,,,,1
2003,Jamaika,,,,,,,,,,,,,1
2003,Jordanien,,,,,,,,,,,,,10
2003,Kamerun,,,,,,,,,,,,,97
2003,Kanada,,,,,,,,,,,,,3
2003,Kap Verde,,,,,,,,,,,,,2
2003,Kasachstan,,,,,,,,,,,,,42
2003,Kenia,,,,,,,,,,,,,6
2003,Kirgisistan,,,,,,,,,,,,,76
2003,Kolumbien,,,,,,,,,,,,,10
2003,Komoren,,,,,,,,,,,,,2
2003,Kongo,,,,,,,,,,,,,25
2003,Kongo Demokr. Rep.,,,,,,,,,,,,,71
2003,Korea (Nord Dem. VR),,,,,,,,,,,,,1
2003,Korea (Süd Republik),,,,,,,,,,,,,1
2003,Kroatien,,,,,,,,,,,,,19
2003,Kuba,,,,,,,,,,,,,6
2003,Kuwait,,,,,,,,,,,,,1
2003,Lettland,,,,,,,,,,,,,5
2003,Libanon,,,,,,,,,,,,,52
2003,Liberia,,,,,,,,,,,,,177
2003,Libyen,,,,,,,,,,,,,3
2003,Litauen,,,,,,,,,,,,,14
2003,Madagaskar,,,,,,,,,,,,,2
2003,Malaysia,,,,,,,,,,,,,3
2003,Mali,,,,,,,,,,,,,8
2003,Marokko,,,,,,,,,,,,,32
2003,Mauretanien,,,,,,,,,,,,,12
2003,Mauritius,,,,,,,,,,,,,2
2003,Mazedonien,,,,,,,,,,,,,415
2003,Moldau,,,,,,,,,,,,,1178
2003,Mongolei,,,,,,,,,,,,,140
2003,Myanmar,,,,,,,,,,,,,1
2003,Namibia,,,,,,,,,,,,,1
2003,Nepal,,,,,,,,,,,,,33
2003,Niger,,,,,,,,,,,,,6
2003,Nigeria,,,,,,,,,,,,,1849
2003,Nordjemen,,,,,,,,,,,,,1
2003,Pakistan,,,,,,,,,,,,,508
2003,Peru,,,,,,,,,,,,,2
2003,Philippinen,,,,,,,,,,,,,7
2003,Polen,,,,,,,,,,,,,12
2003,Ruanda,,,,,,,,,,,,,16
2003,Rumänien,,,,,,,,,,,,,173
2003,Russische Föderation,,,,,,,,,,,,,6706
2003,Schweden,,,,,,,,,,,,,1
2003,Senegal,,,,,,,,,,,,,39
2003,Serbien und Montenegro,,,,,,,,,,,,,2526
2003,Sierra Leone,,,,,,,,,,,,,87
2003,Simbabwe,,,,,,,,,,,,,13
2003,Slowakei,,,,,,,,,,,,,13
2003,Slowenien,,,,,,,,,,,,,4
2003,Somalia,,,,,,,,,,,,,191
2003,Sowjetunion,,,,,,,,,,,,,3
2003,Sri Lanka,,,,,,,,,,,,,115
2003,staatenlos,,,,,,,,,,,,,403
2003,Sudan,,,,,,,,,,,,,91
2003,Syrien,,,,,,,,,,,,,153
2003,Tadschikistan,,,,,,,,,,,,,15
2003,Togo,,,,,,,,,,,,,19
2003,Tschad,,,,,,,,,,,,,1
2003,Tschechische Republik,,,,,,,,,,,,,9
2003,Tschechoslowakei,,,,,,,,,,,,,2
2003,Tunesien,,,,,,,,,,,,,23
2003,Türkei,,,,,,,,,,,,,2854
2003,Turkmenistan,,,,,,,,,,,,,13
2003,Uganda,,,,,,,,,,,,,10
2003,Ukraine,,,,,,,,,,,,,471
2003,Ungarn,,,,,,,,,,,,,2
2003,ungeklärt,,,,,,,,,,,,,218
2003,Uruguay,,,,,,,,,,,,,5
2003,USA,,,,,,,,,,,,,2
2003,Usbekistan,,,,,,,,,,,,,106
2003,Vietnam,,,,,,,,,,,,,57
2002,Afghanistan,,,,,,,,,,,,,6651
2002,Ägypten,,,,,,,,,,,,,38
2002,Albanien,,,,,,,,,,,,,116
2002,Algerien,,,,,,,,,,,,,239
2002,Angola,,,,,,,,,,,,,25
2002,Argentinien,,,,,,,,,,,,,1
2002,Äquatorialguinea,,,,,,,,,,,,,0
2002,Armenien,,,,,,,,,,,,,2038
2002,Aserbaidschan,,,,,,,,,,,,,182
2002,Äthiopien,,,,,,,,,,,,,36
2002,Bangladesch,,,,,,,,,,,,,1104
2002,Belarus,,,,,,,,,,,,,123
2002,Benin,,,,,,,,,,,,,6
2002,Bhutan,,,,,,,,,,,,,0
2002,Bolivien,,,,,,,,,,,,,6
2002,Bosnien-Herzegowina,,,,,,,,,,,,,212
2002,Brasilien,,,,,,,,,,,,,0
2002,Bulgarien,,,,,,,,,,,,,57
2002,Burkina Faso,,,,,,,,,,,,,11
2002,Burundi,,,,,,,,,,,,,6
2002,Chile,,,,,,,,,,,,,0
2002,China Rep. (Taiwan),,,,,,,,,,,,,113
2002,China Volksrepublik,,,,,,,,,,,,,666
2002,Côte d’Ivoire,,,,,,,,,,,,,34
2002,Deutschland,,,,,,,,,,,,,2
2002,Dschibuti,,,,,,,,,,,,,1
2002,Eritrea,,,,,,,,,,,,,5
2002,Estland,,,,,,,,,,,,,0
2002,Frankreich,,,,,,,,,,,,,0
2002,Gabun,,,,,,,,,,,,,1
2002,Gambia,,,,,,,,,,,,,99
2002,Georgien,,,,,,,,,,,,,1921
2002,Ghana,,,,,,,,,,,,,112
2002,Guinea,,,,,,,,,,,,,79
2002,Guinea-Bissau,,,,,,,,,,,,,16
2002,Indien,,,,,,,,,,,,,3366
2002,Irak,,,,,,,,,,,,,4466
2002,Iran,,,,,,,,,,,,,760
2002,Israel,,,,,,,,,,,,,19
2002,Italien,,,,,,,,,,,,,0
2002,Jamaika,,,,,,,,,,,,,0
2002,Jordanien,,,,,,,,,,,,,4
2002,Kambodscha,,,,,,,,,,,,,1
2002,Kamerun,,,,,,,,,,,,,70
2002,Kanada,,,,,,,,,,,,,2
2002,Kap Verde,,,,,,,,,,,,,0
2002,Kasachstan,,,,,,,,,,,,,33
2002,Kenia,,,,,,,,,,,,,3
2002,Kirgisistan,,,,,,,,,,,,,39
2002,Kolumbien,,,,,,,,,,,,,10
2002,Komoren,,,,,,,,,,,,,0
2002,Kongo,,,,,,,,,,,,,13
2002,Kongo Demokr. Rep.,,,,,,,,,,,,,50
2002,Korea (Nord Dem. VR),,,,,,,,,,,,,0
2002,Korea (Süd Republik),,,,,,,,,,,,,0
2002,Kroatien,,,,,,,,,,,,,13
2002,Kuba,,,,,,,,,,,,,2
2002,Kuwait,,,,,,,,,,,,,0
2002,Lettland,,,,,,,,,,,,,4
2002,Libanon,,,,,,,,,,,,,49
2002,Liberia,,,,,,,,,,,,,118
2002,Libyen,,,,,,,,,,,,,1
2002,Litauen,,,,,,,,,,,,,32
2002,Madagaskar,,,,,,,,,,,,,0
2002,Malawi,,,,,,,,,,,,,3
2002,Mali,,,,,,,,,,,,,8
2002,Marokko,,,,,,,,,,,,,25
2002,Mauretanien,,,,,,,,,,,,,9
2002,Mauritius,,,,,,,,,,,,,8
2002,Mazedonien,,,,,,,,,,,,,786
2002,Moldau,,,,,,,,,,,,,819
2002,Mongolei,,,,,,,,,,,,,143
2002,Myanmar,,,,,,,,,,,,,1
2002,Namibia,,,,,,,,,,,,,0
2002,Nepal,,,,,,,,,,,,,117
2002,Niger,,,,,,,,,,,,,5
2002,Nigeria,,,,,,,,,,,,,1432
2002,Nordjemen,,,,,,,,,,,,,1
2002,Pakistan,,,,,,,,,,,,,359
2002,Peru,,,,,,,,,,,,,2
2002,Philippinen,,,,,,,,,,,,,3
2002,Polen,,,,,,,,,,,,,7
2002,Ruanda,,,,,,,,,,,,,12
2002,Rumänien,,,,,,,,,,,,,89
2002,Russische Föderation,,,,,,,,,,,,,2221
2002,Schweiz,,,,,,,,,,,,,1
2002,Senegal,,,,,,,,,,,,,59
2002,Serbien und Montenegro,,,,,,,,,,,,,4723
2002,Sierra Leone,,,,,,,,,,,,,111
2002,Simbabwe,,,,,,,,,,,,,5
2002,Slowakei,,,,,,,,,,,,,45
2002,Slowenien,,,,,,,,,,,,,4
2002,Somalia,,,,,,,,,,,,,221
2002,Sri Lanka,,,,,,,,,,,,,68
2002,staatenlos,,,,,,,,,,,,,448
2002,Sudan,,,,,,,,,,,,,162
2002,Syrien,,,,,,,,,,,,,134
2002,Tadschikistan,,,,,,,,,,,,,17
2002,Tansania,,,,,,,,,,,,,1
2002,Togo,,,,,,,,,,,,,22
2002,Tschad,,,,,,,,,,,,,2
2002,Tschechische Republik,,,,,,,,,,,,,12
2002,Tunesien,,,,,,,,,,,,,42
2002,Türkei,,,,,,,,,,,,,3561
2002,Uganda,,,,,,,,,,,,,15
2002,Ukraine,,,,,,,,,,,,,418
2002,Ungarn,,,,,,,,,,,,,14
2002,ungeklärt,,,,,,,,,,,,,180
2002,USA,,,,,,,,,,,,,2
2002,Usbekistan,,,,,,,,,,,,,16
2002,Vietnam,,,,,,,,,,,,,62
